E:\Software\Anaconda2\python.exe "E:/Curriculum/Semester4/791/Assigned Project/Reinforcement-Learning-791-master/MDP_function2.py"
ECR value: 136.410583032
ECR value: 69.2415400584
ECR value: 66.0873745495
ECR value: 58.2931696419
ECR value: 58.6237597062
ECR value: 52.460926031
ECR value: 40.7866737695
ECR value: 53.7457943861
ECR value: 77.3979040476
ECR value: 58.2543028026
ECR value: 58.2543028026
ECR value: 50.5908891358
ECR value: 58.6997348071
ECR value: 58.7609004371
ECR value: 56.6623789246
ECR value: 57.5732453077
ECR value: 40.0780150551
ECR value: 58.3084409333
ECR value: 57.3989195045
ECR value: 57.8860220305
ECR value: 58.5091478898
ECR value: 58.6587905429
ECR value: 57.173740926
ECR value: 57.1749029926
ECR value: 58.06686822
ECR value: 58.5023343498
ECR value: 58.6909059078
ECR value: 57.546987036
ECR value: 58.1593598718
ECR value: 58.4610926667
ECR value: 57.8203581185
ECR value: 58.4881129079
ECR value: 58.7611477242
ECR value: 58.3535879181
ECR value: 58.7611477242
ECR value: 57.8158775761
ECR value: 58.6389138847
ECR value: 61.1630757728
ECR value: 57.9868479738
ECR value: 57.0107472535
ECR value: 44.8217596642
ECR value: 58.2293804996
ECR value: 50.3686965488
ECR value: 49.0473824013
ECR value: 42.8444813725
ECR value: 42.8444813725
ECR value: 52.8620105501
The highest ECR after removing No.5 feature: 136.410583032
==== Cannot find a better feature to replace the No.5 feature

************ Attempt to Remove the NO.3 feature: [SolvedPSInLevel] ************
ECR value: 68.1821905347
ECR value: 151.55573899
ECR value: 160.856393599
ECR value: 146.672746182
ECR value: 105.329129222
ECR value: 69.9995045318
ECR value: 72.6355033761
ECR value: 76.0826658612
ECR value: 76.6399622057
ECR value: 93.83376811
ECR value: 89.1245084416
ECR value: 81.2041407435
ECR value: 80.9124364618
ECR value: 74.5659163205
ECR value: 74.5659163205
ECR value: 47.1647812692
ECR value: 77.1734732971
ECR value: 77.2794696242
ECR value: 76.2002703457
ECR value: 77.0096184668
ECR value: 61.9806346291
ECR value: 136.410583032
ECR value: 92.1000563839
ECR value: 53.4773718541
ECR value: 63.9571797798
ECR value: 75.5745269466
ECR value: 75.2760949176
ECR value: 77.3744258997
ECR value: 76.9467992251
ECR value: 77.2386287647
ECR value: 92.1754267434
ECR value: 74.2311456695
ECR value: 66.2089333964
ECR value: 70.994161603
ECR value: 76.5005741277
ECR value: 72.1882783859
ECR value: 75.045470464
ECR value: 70.8357712625
ECR value: 76.1707544107
ECR value: 149.790932265
ECR value: 70.8549480348
ECR value: 77.5439232303
ECR value: 160.806137962
ECR value: 77.5439232303
ECR value: 71.0021335788
ECR value: 76.8190491958
ECR value: 78.2490758611
ECR value: 77.264848017
ECR value: 75.2690689043
ECR value: 73.577581614
ECR value: 70.8600037763
ECR value: 116.963919154
ECR value: 73.6757240452
ECR value: 149.001506428
ECR value: 79.8713852325
ECR value: 80.0593974854
ECR value: 72.3356660523
ECR value: 73.9557434191
ECR value: 129.089967808
ECR value: 77.155729253
ECR value: 76.8699147684
ECR value: 77.0594250877
ECR value: 83.0157089923
ECR value: 78.136440769
ECR value: 90.657019581
ECR value: 88.5723956481
ECR value: 88.571926489
ECR value: 80.253749938
ECR value: 67.2256991766
ECR value: 82.7646742175
ECR value: 96.5042221041
ECR value: 70.6775845404
ECR value: 71.5891971581
ECR value: 76.7111677638
ECR value: 76.4313811339
ECR value: 72.224138421
ECR value: 49.7445214052
ECR value: 72.4743815256
ECR value: 82.5299311008
ECR value: 74.5659163205
ECR value: 74.5659163205
ECR value: 144.392769619
ECR value: 76.9505033994
ECR value: 78.7334244643
ECR value: 76.9663872619
ECR value: 77.2542911747
ECR value: 53.4773718541
ECR value: 77.9775502061
ECR value: 77.2079787868
ECR value: 77.1713950737
ECR value: 77.885382289
ECR value: 77.0980935393
ECR value: 71.6742456767
ECR value: 56.8288119837
ECR value: 79.7697574321
ECR value: 78.8942247102
ECR value: 81.3013893708
ECR value: 76.0113565805
ECR value: 79.7512612745
ECR value: 76.5594557115
ECR value: 76.5736411371
ECR value: 80.7605826303
ECR value: 56.0995590411
ECR value: 74.5990245344
ECR value: 56.0999425651
ECR value: 76.655502244
ECR value: 76.7965186593
ECR value: 85.0417779957
ECR value: 75.636859228
ECR value: 77.3692163745
ECR value: 56.7301727264
ECR value: 73.7818524888
ECR value: 62.3982814133
ECR value: 71.7123618699
ECR value: 66.2100841778
ECR value: 66.2100841778
ECR value: 75.660951551
The highest ECR after removing No.3 feature: 160.856393599
---- Replace [SolvedPSInLevel] with [TotalTime] ----
---- ECR gets improved from 136.410583032 to 160.856393599

************ Attempt to Remove the NO.7 feature: [ruleScoreDN] ************
ECR value: 69.1319216204
ECR value: 65.542900879
ECR value: 79.6260182917
ECR value: 111.145522802
ECR value: 72.200683371
ECR value: 74.9751968913
ECR value: 81.6684169557
ECR value: 82.1212434275
ECR value: 78.2402379035
ECR value: 88.7900212494
ECR value: 80.1055471194
ECR value: 81.4636249606
ECR value: 82.0675238497
ECR value: 82.0675238497
ECR value: 57.6514636207
ECR value: 82.1701707012
ECR value: 82.206984832
ECR value: 80.2234433025
ECR value: 82.2373194649
ECR value: 57.6605571341
ECR value: 73.897392155
ECR value: 80.5104559564
ECR value: 45.2967646736
ECR value: 74.0181278123
ECR value: 81.5837872539
ECR value: 79.1208237087
ECR value: 82.6681060535
ECR value: 82.2921511235
ECR value: 82.2081895187
ECR value: 86.615442271
ECR value: 77.7833579128
ECR value: 66.4194399478
ECR value: 72.2497009227
ECR value: 81.789354203
ECR value: 74.6508884845
ECR value: 80.3208911257
ECR value: 72.0406955114
ECR value: 80.9133167815
ECR value: 64.8938513039
ECR value: 72.5800623895
ECR value: 71.6073238756
ECR value: 67.9153019241
ECR value: 71.6073238756
ECR value: 73.8835056113
ECR value: 82.1415986595
ECR value: 81.0470696321
ECR value: 82.2176214175
ECR value: 79.8776500202
ECR value: 266.376165547
ECR value: 68.8009934206
ECR value: 82.0189950475
ECR value: 62.6237684043
ECR value: 71.9963186184
ECR value: 229.126399587
ECR value: 69.8233683019
ECR value: 84.6917745633
ECR value: 160.856393599
ECR value: 78.3671274712
ECR value: 75.7975731804
ECR value: 81.5016565481
ECR value: 82.110564872
ECR value: 82.1524741026
ECR value: 79.2712931201
ECR value: 83.7555616791
ECR value: 88.2733564225
ECR value: 87.3619653599
ECR value: 90.9808532758
ECR value: 86.3787029592
ECR value: 63.2392816615
ECR value: 88.9432314898
ECR value: 212.405756468
ECR value: 71.0105635379
ECR value: 79.4986163817
ECR value: 82.063596719
ECR value: 81.4231000543
ECR value: 58.2264523824
ECR value: 52.8791327458
ECR value: 80.9194128241
ECR value: 87.6856730833
ECR value: 82.0675238497
ECR value: 82.0675238497
ECR value: 95.0521172227
ECR value: 82.5158079608
ECR value: 83.0682696768
ECR value: 82.3594838066
ECR value: 82.3548778962
ECR value: 45.2967646736
ECR value: 83.1286000454
ECR value: 82.8692037916
ECR value: 82.7927047105
ECR value: 82.1889185736
ECR value: 82.9803144974
ECR value: 67.1716485151
ECR value: 53.9854262951
ECR value: 86.5110164054
ECR value: 83.0253544143
ECR value: 87.0570820941
ECR value: 81.0888953105
ECR value: 86.4330490329
ECR value: 80.891545555
ECR value: 81.3371325577
ECR value: 86.1607090561
ECR value: 50.7794563825
ECR value: 78.8241543477
ECR value: 50.7804672793
ECR value: 91.5992713852
ECR value: 81.5496297115
ECR value: 85.0579541581
ECR value: 81.4364239182
ECR value: 81.9981362471
ECR value: 54.690874345
ECR value: 82.8896774434
ECR value: 61.8485305617
ECR value: 60.8601071344
ECR value: 71.9411979488
ECR value: 71.9411979488
ECR value: 77.0371441343
The highest ECR after removing No.7 feature: 266.376165547
---- Replace [ruleScoreDN] with [ruleScoreMP] ----
---- ECR gets improved from 160.856393599 to 266.376165547

************ Attempt to Remove the NO.1 feature: [probDiff] ************
ECR value: 189.700238757
ECR value: 180.783307079
ECR value: 127.693856432
ECR value: 258.734502112
ECR value: 128.334128968
ECR value: 52.1230299786
ECR value: 188.185336388
ECR value: 186.584990499
ECR value: 266.376165547
ECR value: 289.950791919
ECR value: 259.248075199
ECR value: 219.213753129
ECR value: 186.567080669
ECR value: 174.195315112
ECR value: 174.195315112
ECR value: 56.9050208058
ECR value: 187.214844919
ECR value: 186.407383413
ECR value: 185.546104023
ECR value: 187.151781402
ECR value: 77.9787204543
ECR value: 46.8863909633
ECR value: 261.160722225
ECR value: 39.3689698018
ECR value: 63.3635262603
ECR value: 186.402173886
ECR value: 185.218013624
ECR value: 185.864944683
ECR value: 186.523075441
ECR value: 186.426594045
ECR value: 175.589871547
ECR value: 192.137755887
ECR value: 173.847101679
ECR value: 192.7771353
ECR value: 187.035932864
ECR value: 194.004301364
ECR value: 181.978234056
ECR value: 192.659833641
ECR value: 186.979846456
ECR value: 180.889357722
ECR value: 187.146368381
ECR value: 56.535407027
ECR value: 142.411688504
ECR value: 56.535407027
ECR value: 180.731244361
ECR value: 187.068359131
ECR value: 195.078576774
ECR value: 187.444600719
ECR value: 186.28781454
ECR value: 108.297032867
ECR value: 188.543333749
ECR value: 42.0384302776
ECR value: 147.889497697
ECR value: 140.513878283
ECR value: 182.111423552
ECR value: 210.292649945
ECR value: 90.8171972904
ECR value: 52.1185876667
ECR value: 153.335944143
ECR value: 196.916832327
ECR value: 187.335623677
ECR value: 187.686699584
ECR value: 65.5563082564
ECR value: 240.415968061
ECR value: 57.7059351426
ECR value: 184.293313707
ECR value: 187.712127002
ECR value: 192.326525774
ECR value: 178.181847232
ECR value: 76.6421197149
ECR value: 125.52241762
ECR value: 103.290900264
ECR value: 115.942136462
ECR value: 187.541786339
ECR value: 185.93023716
ECR value: 51.1785795301
ECR value: 61.7233879729
ECR value: 243.464246668
ECR value: 200.583378778
ECR value: 174.195315112
ECR value: 174.195315112
ECR value: 151.27347926
ECR value: 187.162794455
ECR value: 187.217542684
ECR value: 186.473451283
ECR value: 186.552453714
ECR value: 39.3689698018
ECR value: 187.866034826
ECR value: 186.151556193
ECR value: 188.403132621
ECR value: 186.570139939
ECR value: 188.439786941
ECR value: 178.469224972
ECR value: 39.7694442716
ECR value: 192.416619144
ECR value: 186.575991881
ECR value: 191.733495391
ECR value: 186.35084862
ECR value: 192.053160416
ECR value: 188.224716159
ECR value: 187.548576891
ECR value: 192.366273592
ECR value: 95.564198226
ECR value: 156.682238655
ECR value: 95.578415335
ECR value: 190.745183822
ECR value: 186.539233532
ECR value: 196.272610699
ECR value: 187.17146209
ECR value: 186.868892678
ECR value: 44.3403253713
ECR value: 62.352676787
ECR value: 52.1846194739
ECR value: 50.5081909455
ECR value: 60.1699676061
ECR value: 60.1699676061
ECR value: 59.5245462959
The highest ECR after removing No.1 feature: 289.950791919
---- Replace [probDiff] with [difficultProblemCountSolved] ----
---- ECR gets improved from 266.376165547 to 289.950791919

************ Attempt to Remove the NO.8 feature: [cumul_F1Score] ************
ECR value: 303.655863955
ECR value: 264.849073008
ECR value: 216.229018257
ECR value: 388.261157603
ECR value: 220.993101732
ECR value: 147.386794706
ECR value: 368.205421789
ECR value: 388.252737207
ECR value: 392.943866275
ECR value: 389.264241167
ECR value: 388.821966897
ECR value: 388.78026484
ECR value: 385.562886236
ECR value: 385.562886236
ECR value: 47.1201380019
ECR value: 390.350877878
ECR value: 387.320272733
ECR value: 384.429245939
ECR value: 386.631413243
ECR value: 77.6508042292
ECR value: 62.2445493873
ECR value: 393.117512728
ECR value: 44.9911763752
ECR value: 76.0013338284
ECR value: 385.635519481
ECR value: 383.44121695
ECR value: 386.097691012
ECR value: 387.318931072
ECR value: 389.058145286
ECR value: 276.034843633
ECR value: 381.728548653
ECR value: 232.678851779
ECR value: 380.93223377
ECR value: 388.550813301
ECR value: 382.187789634
ECR value: 382.642497554
ECR value: 382.109843961
ECR value: 389.972528822
ECR value: 267.958430566
ECR value: 382.252186777
ECR value: 55.0166999742
ECR value: 179.88372516
ECR value: 55.0166999742
ECR value: 304.591365845
ECR value: 389.675529205
ECR value: 387.964163067
ECR value: 387.29692482
ECR value: 386.340920811
ECR value: 122.266980998
ECR value: 367.439338966
ECR value: 82.4005045259
ECR value: 178.687948407
ECR value: 176.062273472
ECR value: 262.600247257
ECR value: 252.163866
ECR value: 223.285376411
ECR value: 170.546757374
ECR value: 159.605475979
ECR value: 387.738385647
ECR value: 388.059852501
ECR value: 387.762929829
ECR value: 176.152317817
ECR value: 358.058623331
ECR value: 187.645259704
ECR value: 391.077671264
ECR value: 387.08971314
ECR value: 391.570288002
ECR value: 268.604878698
ECR value: 184.75937022
ECR value: 310.833804461
ECR value: 288.066829871
ECR value: 288.017887008
ECR value: 388.011457495
ECR value: 390.079556448
ECR value: 65.7447206845
ECR value: 54.9477477355
ECR value: 388.981037009
ECR value: 389.333511074
ECR value: 385.562886236
ECR value: 385.562886236
ECR value: 131.124260687
ECR value: 391.00586054
ECR value: 389.020175174
ECR value: 389.120196232
ECR value: 390.103329243
ECR value: 44.9911763752
ECR value: 389.029227776
ECR value: 389.384425883
ECR value: 389.698225991
ECR value: 390.213589777
ECR value: 390.971970484
ECR value: 318.329314372
ECR value: 41.9404392414
ECR value: 289.950791919
ECR value: 392.695058233
ECR value: 389.696192575
ECR value: 394.852042153
ECR value: 387.826532781
ECR value: 392.942284272
ECR value: 389.457006225
ECR value: 389.445093679
ECR value: 390.985463908
ECR value: 198.577536436
ECR value: 278.747331681
ECR value: 198.664700392
ECR value: 414.767861447
ECR value: 392.859743299
ECR value: 409.916660534
ECR value: 388.184338792
ECR value: 388.475673717
ECR value: 48.3847591038
ECR value: 189.780358486
ECR value: 69.3550044288
ECR value: 54.1348927403
ECR value: 70.3570369849
ECR value: 70.3570369849
ECR value: 178.619779819
The highest ECR after removing No.8 feature: 414.767861447
---- Replace [cumul_F1Score] with [cumul_HoverHintCount] ----
---- ECR gets improved from 289.950791919 to 414.767861447

************ Attempt to Remove the NO.4 feature: [cumul_avgstepTimeWE] ************
ECR value: 37.5710358111
ECR value: 35.2531722682
ECR value: 43.6869428834
ECR value: 38.3383350454
ECR value: 43.9800164615
ECR value: 43.7599825659
ECR value: 37.285616176
ECR value: 35.5794981363
ECR value: 40.2080310432
ECR value: 38.9891018178
ECR value: 36.8533332803
ECR value: 34.2320354307
ECR value: 36.594594998
ECR value: 36.594594998
ECR value: 39.3942001448
ECR value: 34.8090874251
ECR value: 34.5587677836
ECR value: 34.4988215515
ECR value: 34.9381637965
ECR value: 34.6638793128
ECR value: 42.9541638226
ECR value: 38.2063121605
ECR value: 40.7956730407
ECR value: 45.2723636823
ECR value: 36.8636078333
ECR value: 34.8760569236
ECR value: 34.8227806815
ECR value: 34.7182611668
ECR value: 34.8323021225
ECR value: 39.9893805274
ECR value: 37.5638258253
ECR value: 37.5496875953
ECR value: 38.2533811849
ECR value: 34.8594525434
ECR value: 36.5983079141
ECR value: 35.4531437625
ECR value: 38.5365591145
ECR value: 34.9848773115
ECR value: 35.3504468275
ECR value: 37.6714533074
ECR value: 40.9032901486
ECR value: 37.3453889057
ECR value: 40.9032901486
ECR value: 34.8403419215
ECR value: 35.0603769779
ECR value: 36.7270263412
ECR value: 35.4658990894
ECR value: 34.5912861798
ECR value: 94.4480837413
ECR value: 38.7775787716
ECR value: 38.2280407106
ECR value: 43.3145297396
ECR value: 38.6263383029
ECR value: 35.9319232112
ECR value: 45.4948326102
ECR value: 38.5655313698
ECR value: 36.2803143219
ECR value: 40.3929578445
ECR value: 37.7449143488
ECR value: 34.9156744064
ECR value: 35.4097287836
ECR value: 41.7394766379
ECR value: 41.1229568383
ECR value: 37.3529060293
ECR value: 42.236093735
ECR value: 36.690557702
ECR value: 35.9616693706
ECR value: 34.9784518448
ECR value: 52.7499728807
ECR value: 53.1867121515
ECR value: 46.9169006974
ECR value: 414.767861447
ECR value: 42.2642229359
ECR value: 35.2171125594
ECR value: 34.9786113825
ECR value: 38.7473110663
ECR value: 36.4086804411
ECR value: 37.6988565396
ECR value: 36.7628472343
ECR value: 36.594594998
ECR value: 36.594594998
ECR value: 42.9842215898
ECR value: 35.4255804379
ECR value: 34.9439004491
ECR value: 34.5836378382
ECR value: 34.8481771797
ECR value: 40.7956730407
ECR value: 35.0395076536
ECR value: 37.6519454648
ECR value: 35.340568134
ECR value: 35.4818889891
ECR value: 35.3339243261
ECR value: 47.0267444722
ECR value: 48.234608413
ECR value: 46.2726995635
ECR value: 36.2594253523
ECR value: 35.3933875663
ECR value: 36.6914443833
ECR value: 39.2574739196
ECR value: 36.2650538294
ECR value: 34.8678452858
ECR value: 36.3075807125
ECR value: 36.4236676546
ECR value: 35.6972665972
ECR value: 64.183608799
ECR value: 35.8212470351
ECR value: 36.5223039674
ECR value: 43.3113996673
ECR value: 34.6727093396
ECR value: 34.8095673075
ECR value: 36.2662537976
ECR value: 38.3800199756
ECR value: 38.6828022239
ECR value: 36.0868682032
ECR value: 51.58649951
ECR value: 51.58649951
ECR value: 38.3816680825
The highest ECR after removing No.4 feature: 414.767861447
==== Cannot find a better feature to replace the No.4 feature

+++++++++++++++++++++++++++++++++++++++
The current ECR is 414.767861447
The selected features are:
['difficultProblemCountSolved', 'Level', 'TotalTime', 'cumul_avgstepTimeWE', 'cumul_TotalWETime', 'stepTimeDeviation', 'ruleScoreMP', 'cumul_HoverHintCount']
Exploitatioin part done!

Process finished with exit code 0
