E:\Software\Anaconda2\python.exe "E:/Curriculum/Semester4/791/Assigned Project/Reinforcement-Learning-791-master/MDP_function2.py"
ECR value: 38.217201462
ECR value: 40.3538878817
ECR value: 47.1276031513
ECR value: 42.4906589867
ECR value: 42.4906589867
ECR value: 56.4626679553
ECR value: 41.8531993024
ECR value: 41.9533667886
ECR value: 41.4802596301
ECR value: 41.5319269004
ECR value: 38.4538301155
ECR value: 40.9091120846
ECR value: 40.424462675
ECR value: 42.2647512682
ECR value: 41.5687104613
ECR value: 42.4416911694
ECR value: 48.8114408432
ECR value: 49.3522243642
ECR value: 47.7822292623
ECR value: 41.4412818778
ECR value: 41.8759375052
ECR value: 38.2179544539
ECR value: 42.3825646539
ECR value: 41.4276191744
ECR value: 41.0253046486
ECR value: 41.1851907186
ECR value: 41.8542080864
ECR value: 46.4499880257
ECR value: 47.5592283855
ECR value: 46.4530335048
ECR value: 41.4952904642
ECR value: 48.491915459
ECR value: 41.5799402143
ECR value: 41.7093283591
ECR value: 57.5363452514
ECR value: 43.6601659293
ECR value: 47.4336926608
ECR value: 37.6370778425
ECR value: 30.2962883827
ECR value: 30.2962883827
ECR value: 40.8074329513
The highest ECR after removing No.5 feature: 477.834244622
==== Cannot find a better feature to replace the No.5 feature

************ Attempt to Remove the NO.7 feature: [ruleScoreMP] ************
ECR value: 72.3002468026
ECR value: 64.444187961
ECR value: 69.1173175303
ECR value: 103.419557098
ECR value: 94.5178443836
ECR value: 67.7172130729
ECR value: 81.6111754348
ECR value: 82.503717603
ECR value: 303.865533137
ECR value: 86.884625614
ECR value: 77.0458071895
ECR value: 81.2906549774
ECR value: 77.5355860246
ECR value: 77.5355860246
ECR value: 64.8132238912
ECR value: 84.0881781608
ECR value: 81.9940286329
ECR value: 83.6370114294
ECR value: 82.4708733681
ECR value: 57.4585629998
ECR value: 87.9028672342
ECR value: 81.6950037864
ECR value: 48.0566024727
ECR value: 76.8465099771
ECR value: 88.2344886683
ECR value: 80.6327684119
ECR value: 85.1392030145
ECR value: 84.1775185795
ECR value: 82.2303779784
ECR value: 83.3748656537
ECR value: 80.874237881
ECR value: 66.5333130639
ECR value: 80.3600194437
ECR value: 82.2310441053
ECR value: 79.7550179387
ECR value: 83.4937400218
ECR value: 80.4258782378
ECR value: 82.1733766525
ECR value: 66.8640958372
ECR value: 80.6316838681
ECR value: 70.0003555254
ECR value: 68.2993265664
ECR value: 70.0003555254
ECR value: 71.757065534
ECR value: 82.4182554318
ECR value: 76.3824210086
ECR value: 82.5544772982
ECR value: 89.2792289434
ECR value: 477.834244622
ECR value: 62.4447251406
ECR value: 270.916327663
ECR value: 58.7065413898
ECR value: 66.6720232396
ECR value: 219.721769132
ECR value: 183.506570746
ECR value: 89.2351886596
ECR value: 403.515532691
ECR value: 324.433973653
ECR value: 70.7812472475
ECR value: 84.9357326212
ECR value: 82.5676579687
ECR value: 83.0629408307
ECR value: 105.101792557
ECR value: 320.915582823
ECR value: 81.3553753396
ECR value: 84.7906905589
ECR value: 90.3069757799
ECR value: 82.1044877972
ECR value: 104.370452396
ECR value: 91.3020986841
ECR value: 180.448653606
ECR value: 84.1824137489
ECR value: 71.61938934
ECR value: 82.5580753053
ECR value: 81.5870220581
ECR value: 53.8309108782
ECR value: 52.3266302487
ECR value: 75.661310538
ECR value: 90.5503109002
ECR value: 77.5355860246
ECR value: 77.5355860246
ECR value: 83.4505131022
ECR value: 81.6707092643
ECR value: 82.0656790277
ECR value: 82.3831429824
ECR value: 82.7844241045
ECR value: 48.0566024727
ECR value: 82.6043382952
ECR value: 82.863551987
ECR value: 82.2711025046
ECR value: 81.2631799215
ECR value: 82.3906800405
ECR value: 67.9517716613
ECR value: 58.1874585739
ECR value: 91.5992713852
ECR value: 82.2144276108
ECR value: 83.0717308679
ECR value: 79.172599373
ECR value: 85.1321305732
ECR value: 82.2462419444
ECR value: 81.4863292484
ECR value: 83.0317875159
ECR value: 82.5438939587
ECR value: 68.8223817542
ECR value: 360.750514768
ECR value: 68.8215357718
ECR value: 82.6261649693
ECR value: 85.6901434227
ECR value: 81.3443533884
ECR value: 82.0386617261
ECR value: 58.0558422656
ECR value: 83.3829729697
ECR value: 67.4048314429
ECR value: 62.7405303675
ECR value: 75.1812380397
ECR value: 75.1812380397
ECR value: 74.920248775
The highest ECR after removing No.7 feature: 477.834244622
---- Replace [ruleScoreMP] with [ruleScoreMP] ----
---- ECR gets improved from 477.834244622 to 477.834244622

************ Attempt to Remove the NO.6 feature: [stepTimeDeviation] ************
ECR value: 123.73185959
ECR value: 126.376798682
ECR value: 102.937355625
ECR value: 129.764735364
ECR value: 109.555015714
ECR value: 77.3690956261
ECR value: 477.834244622
ECR value: 123.038594463
ECR value: 125.69357157
ECR value: 164.613247359
ECR value: 131.545284461
ECR value: 122.434708566
ECR value: 125.69458927
ECR value: 125.282792656
ECR value: 125.282792656
ECR value: 56.1483396315
ECR value: 125.799754685
ECR value: 125.053352807
ECR value: 126.311169504
ECR value: 125.344894129
ECR value: 56.2169604944
ECR value: 82.7933376645
ECR value: 130.661671592
ECR value: 41.7893919174
ECR value: 83.9525431046
ECR value: 126.772109632
ECR value: 124.630614294
ECR value: 126.424506576
ECR value: 125.485377385
ECR value: 125.434973808
ECR value: 220.889927639
ECR value: 124.044105584
ECR value: 208.522072107
ECR value: 123.192598444
ECR value: 125.639457216
ECR value: 123.939363726
ECR value: 124.002561471
ECR value: 123.162702718
ECR value: 126.28500562
ECR value: 126.861639231
ECR value: 123.349351681
ECR value: 65.5846013636
ECR value: 114.780593775
ECR value: 65.5846013636
ECR value: 126.13049634
ECR value: 125.538100376
ECR value: 123.391893894
ECR value: 125.543996951
ECR value: 125.080687125
ECR value: 250.455364958
ECR value: 210.505940009
ECR value: 144.563915449
ECR value: 410.63937906
ECR value: 133.827897838
ECR value: 178.199785744
ECR value: 140.209337824
ECR value: 91.6291901781
ECR value: 73.5406709969
ECR value: 104.189722497
ECR value: 126.128239565
ECR value: 125.425925985
ECR value: 125.532081149
ECR value: 88.2690533343
ECR value: 129.337826632
ECR value: 82.2283034269
ECR value: 123.282453173
ECR value: 126.64136479
ECR value: 122.978990491
ECR value: 140.230761302
ECR value: 90.1131789111
ECR value: 200.426400108
ECR value: 129.886746187
ECR value: 299.74097045
ECR value: 125.487897629
ECR value: 125.909495348
ECR value: 60.5531685349
ECR value: 43.3464280931
ECR value: 122.507364253
ECR value: 127.52046046
ECR value: 125.282792656
ECR value: 125.282792656
ECR value: 165.081392602
ECR value: 125.51101973
ECR value: 125.505818048
ECR value: 124.995925844
ECR value: 125.65937965
ECR value: 41.7893919174
ECR value: 125.7003143
ECR value: 124.852306836
ECR value: 125.638638456
ECR value: 124.168033586
ECR value: 125.626235508
ECR value: 113.074379015
ECR value: 53.2301964734
ECR value: 136.195137196
ECR value: 122.647093297
ECR value: 125.995316647
ECR value: 123.287346722
ECR value: 126.063458846
ECR value: 122.68147113
ECR value: 125.906886236
ECR value: 125.773049155
ECR value: 122.826363816
ECR value: 140.705607415
ECR value: 258.106223121
ECR value: 140.705607415
ECR value: 126.765566289
ECR value: 128.599820674
ECR value: 125.222931963
ECR value: 125.18798933
ECR value: 45.0550628759
ECR value: 127.600612627
ECR value: 126.875207556
ECR value: 118.754709126
ECR value: 134.326151036
ECR value: 134.326151036
ECR value: 75.1495606863
The highest ECR after removing No.6 feature: 477.834244622
==== Cannot find a better feature to replace the No.6 feature

************ Attempt to Remove the NO.2 feature: [Level] ************
ECR value: 57.4546646166
ECR value: 54.4542483611
ECR value: 61.9090294194
ECR value: 59.499823711
ECR value: 56.0218394947
ECR value: 77.1566407535
ECR value: 60.3888554146
ECR value: 59.9431098914
ECR value: 477.834244622
ECR value: 81.4221661117
ECR value: 73.2309357236
ECR value: 57.3034463757
ECR value: 58.8977180535
ECR value: 60.2822473099
ECR value: 60.2822473099
ECR value: 63.1355860983
ECR value: 60.2053480933
ECR value: 59.7983665721
ECR value: 60.6329270726
ECR value: 60.3123699396
ECR value: 33.7782615561
ECR value: 92.2695910629
ECR value: 70.3158144727
ECR value: 30.0128640153
ECR value: 78.8200218252
ECR value: 59.8733337836
ECR value: 58.760196749
ECR value: 60.754616087
ECR value: 61.2715683991
ECR value: 59.5242073493
ECR value: 56.0656912126
ECR value: 58.7996426303
ECR value: 56.0299270499
ECR value: 59.2639585186
ECR value: 60.1719056156
ECR value: 59.3849375948
ECR value: 60.4834753457
ECR value: 59.3056443004
ECR value: 60.6284762087
ECR value: 55.8733279139
ECR value: 59.5402669624
ECR value: 81.5571098715
ECR value: 57.1594183889
ECR value: 81.5571098715
ECR value: 57.810513799
ECR value: 60.5810187639
ECR value: 59.1876194088
ECR value: 60.2791470926
ECR value: 59.4781815807
ECR value: 62.782889938
ECR value: 108.995090565
ECR value: 89.9161866401
ECR value: 59.5384257598
ECR value: 74.8623188373
ECR value: 79.2990188459
ECR value: 69.4353451548
ECR value: 55.0106473409
ECR value: 48.5508945345
ECR value: 132.284200719
ECR value: 61.0706481675
ECR value: 66.5854099683
ECR value: 60.2464057296
ECR value: 107.888910992
ECR value: 83.3936292741
ECR value: 65.5056357555
ECR value: 79.0273211154
ECR value: 62.6020225494
ECR value: 56.9382095629
ECR value: 61.8357006159
ECR value: 122.817161958
ECR value: 65.8083697463
ECR value: 68.2115678312
ECR value: 74.3764228451
ECR value: 60.2333975513
ECR value: 59.7159966803
ECR value: 64.4098127273
ECR value: 27.0308018783
ECR value: 57.0666097326
ECR value: 60.9367390095
ECR value: 60.2822473099
ECR value: 60.2822473099
ECR value: 54.8123694486
ECR value: 59.8082836709
ECR value: 60.6451699582
ECR value: 60.0116629202
ECR value: 60.5575858596
ECR value: 30.0128640153
ECR value: 60.137885566
ECR value: 59.4748564571
ECR value: 59.9670217751
ECR value: 58.6310912975
ECR value: 59.8122791741
ECR value: 65.4874383997
ECR value: 29.6066123566
ECR value: 72.3085532458
ECR value: 56.1890958522
ECR value: 60.7782980092
ECR value: 57.2128115448
ECR value: 61.0245437778
ECR value: 56.8764404356
ECR value: 60.2067515344
ECR value: 61.0168693387
ECR value: 56.6576641938
ECR value: 46.2646495747
ECR value: 71.9410844883
ECR value: 46.2654679174
ECR value: 61.5734784928
ECR value: 60.4969583335
ECR value: 60.5337449404
ECR value: 60.2273189453
ECR value: 59.299065737
ECR value: 65.6065304362
ECR value: 69.4668810182
ECR value: 78.577883035
ECR value: 90.0444886047
ECR value: 90.0444886047
ECR value: 60.5143081001
The highest ECR after removing No.2 feature: 477.834244622
==== Cannot find a better feature to replace the No.2 feature

************ Attempt to Remove the NO.4 feature: [cumul_avgstepTimeWE] ************
ECR value: 40.0685808554
ECR value: 38.0256310481
ECR value: 41.8560618623
ECR value: 39.7549768103
ECR value: 43.8967770022
ECR value: 42.3752014153
ECR value: 40.3995108227
ECR value: 39.0118295966
ECR value: 40.2080310432
ECR value: 37.3569567122
ECR value: 39.1439412801
ECR value: 38.8829317498
ECR value: 38.8648478386
ECR value: 38.8648478386
ECR value: 42.4382159529
ECR value: 37.7762028654
ECR value: 38.1806341021
ECR value: 38.1392841693
ECR value: 38.2796250878
ECR value: 39.7166983459
ECR value: 47.4840756125
ECR value: 36.2650461741
ECR value: 37.3965144594
ECR value: 43.3999461779
ECR value: 39.279184195
ECR value: 37.9822832131
ECR value: 37.9035821436
ECR value: 38.003142112
ECR value: 38.1956745631
ECR value: 41.7480714806
ECR value: 38.7251108392
ECR value: 39.4783008825
ECR value: 40.3684180313
ECR value: 38.1709548707
ECR value: 39.0376265684
ECR value: 38.5620619251
ECR value: 40.4149875033
ECR value: 38.3558906305
ECR value: 37.8261012211
ECR value: 39.5606263499
ECR value: 41.7090968766
ECR value: 41.0234379681
ECR value: 41.7090968766
ECR value: 36.8118252517
ECR value: 38.3592221066
ECR value: 36.4522304778
ECR value: 38.9252476977
ECR value: 38.198078035
ECR value: 108.814409261
ECR value: 40.0334068239
ECR value: 38.6118957457
ECR value: 42.1507595716
ECR value: 41.1579187585
ECR value: 38.8512836473
ECR value: 42.6811507076
ECR value: 41.4234202981
ECR value: 41.8758371258
ECR value: 40.2666612723
ECR value: 38.7846797916
ECR value: 38.5449956282
ECR value: 38.5556790563
ECR value: 39.1593207074
ECR value: 42.6808519391
ECR value: 41.7308290745
ECR value: 41.0473453072
ECR value: 41.9331949341
ECR value: 43.3235822696
ECR value: 39.5904823184
ECR value: 44.6483597839
ECR value: 46.4630205945
ECR value: 51.3637720309
ECR value: 477.834244622
ECR value: 53.6834157587
ECR value: 38.3715494215
ECR value: 38.4438453779
ECR value: 32.174997467
ECR value: 40.4803798864
ECR value: 37.5332148582
ECR value: 40.9579785931
ECR value: 38.8648478386
ECR value: 38.8648478386
ECR value: 50.5385564657
ECR value: 38.5730154991
ECR value: 38.3779744723
ECR value: 37.761596659
ECR value: 38.1383206681
ECR value: 37.3965144594
ECR value: 38.3866520084
ECR value: 37.8521752952
ECR value: 38.7169493987
ECR value: 38.406632045
ECR value: 38.6210259091
ECR value: 47.5583189843
ECR value: 59.3589367307
ECR value: 46.8752841451
ECR value: 43.1013841181
ECR value: 38.7190102156
ECR value: 40.7066922078
ECR value: 38.9789925381
ECR value: 43.2600344364
ECR value: 38.133928462
ECR value: 38.6445610271
ECR value: 43.4208108543
ECR value: 42.8461891325
ECR value: 104.957034675
ECR value: 42.8461891325
ECR value: 39.0625470553
ECR value: 47.0180006994
ECR value: 37.603401348
ECR value: 38.1784555408
ECR value: 41.406141408
ECR value: 40.0887568486
ECR value: 43.6163470045
ECR value: 38.8649638225
ECR value: 40.1946335024
ECR value: 40.1946335024
ECR value: 39.2807646248
The highest ECR after removing No.4 feature: 477.834244622
==== Cannot find a better feature to replace the No.4 feature

************ Attempt to Remove the NO.3 feature: [TotalTime] ************
ECR value: 226.475500599
ECR value: 55.7544392636
ECR value: 477.834244622
ECR value: 320.617261359
ECR value: 296.446551781
ECR value: 237.364947007
ECR value: 323.345183201
ECR value: 301.300392862
ECR value: 307.419710687
ECR value: 361.114499271
ECR value: 316.161540338
ECR value: 309.050713675
ECR value: 304.929456448
ECR value: 302.71289418
ECR value: 302.71289418
ECR value: 49.2707439281
ECR value: 304.464379622
ECR value: 305.908754166
ECR value: 291.762430019
ECR value: 306.452503785
ECR value: 215.977984739
ECR value: 83.0277102077
ECR value: 305.724140782
ECR value: 52.04242921
ECR value: 90.4321801722
ECR value: 301.302153446
ECR value: 291.25650899
ECR value: 305.160579639
ECR value: 304.392348473
ECR value: 305.584193428
ECR value: 161.479107851
ECR value: 289.308881628
ECR value: 148.189083715
ECR value: 288.945711778
ECR value: 307.016858926
ECR value: 294.886065931
ECR value: 296.984016985
ECR value: 288.996364389
ECR value: 305.733049221
ECR value: 57.1008458352
ECR value: 290.835390982
ECR value: 178.400793623
ECR value: 62.2304505112
ECR value: 178.400793623
ECR value: 248.341333102
ECR value: 307.333542332
ECR value: 307.883521167
ECR value: 306.731034871
ECR value: 299.355006022
ECR value: 225.896122591
ECR value: 138.152484522
ECR value: 135.456431037
ECR value: 303.007996893
ECR value: 80.2416461834
ECR value: 115.378618364
ECR value: 225.636076133
ECR value: 306.538959854
ECR value: 229.744401635
ECR value: 79.1397884812
ECR value: 304.481039969
ECR value: 306.860239341
ECR value: 307.38671649
ECR value: 300.273868621
ECR value: 273.542988274
ECR value: 308.292796727
ECR value: 323.734405577
ECR value: 304.407399679
ECR value: 310.569771012
ECR value: 108.580322888
ECR value: 402.882095413
ECR value: 309.592355354
ECR value: 366.269304007
ECR value: 236.380228042
ECR value: 306.811430869
ECR value: 308.029907458
ECR value: 76.6070242597
ECR value: 53.4974322826
ECR value: 310.992215199
ECR value: 311.825320807
ECR value: 302.71289418
ECR value: 302.71289418
ECR value: 72.8973050788
ECR value: 308.696890557
ECR value: 307.288333307
ECR value: 305.935195648
ECR value: 307.333393273
ECR value: 52.04242921
ECR value: 307.908760941
ECR value: 306.707224881
ECR value: 308.45245734
ECR value: 307.135292769
ECR value: 308.447314337
ECR value: 167.811664789
ECR value: 50.3142153668
ECR value: 75.2370796352
ECR value: 312.153360565
ECR value: 307.509589216
ECR value: 306.63851317
ECR value: 309.001810016
ECR value: 312.13350652
ECR value: 306.115907607
ECR value: 304.106626635
ECR value: 314.445389672
ECR value: 70.8494892399
ECR value: 244.427337851
ECR value: 70.8494892399
ECR value: 306.60355224
ECR value: 335.422049826
ECR value: 305.719628163
ECR value: 305.767660468
ECR value: 232.689862439
ECR value: 304.713268011
ECR value: 232.36348732
ECR value: 237.786080901
ECR value: 68.7511272812
ECR value: 68.7511272812
ECR value: 302.621895592
The highest ECR after removing No.3 feature: 477.834244622
==== Cannot find a better feature to replace the No.3 feature

+++++++++++++++++++++++++++++++++++++++
The current ECR is 477.834244622
The selected features are:
['probDiff', 'Level', 'TotalTime', 'cumul_avgstepTimeWE', 'cumul_TotalWETime', 'stepTimeDeviation', 'ruleScoreMP', 'cumul_HoverHintCount']
Exploitatioin part done!

Process finished with exit code 0
