************ selecting feature: 1 ************
/usr/local/lib/python2.7/site-packages/pandas/core/indexing.py:477: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self.obj[item] = s
ECR value: 21.0385902008
ECR value: 21.7089402247
ECR value: 20.9064979253
ECR value: 20.9297241613
ECR value: 21.0277670278
ECR value: 21.044521336
ECR value: 20.9152445509
ECR value: 20.8961628053
ECR value: 21.0867856756
ECR value: 20.8537935929
ECR value: 13.6404667244
ECR value: 21.8186382522
ECR value: 13.6404667244
ECR value: 21.0358470915
ECR value: 20.9075273432
ECR value: 20.6571553802
ECR value: 21.3686723504
ECR value: 21.5962020462
ECR value: 18.5534697238
ECR value: 20.7713532894
ECR value: 21.4164397401
ECR value: 12.2227615692
ECR value: 20.9099757012
ECR value: 23.5577261482
ECR value: 12.0698031626
ECR value: 12.6198817278
ECR value: 22.7055280585
ECR value: 20.3282376751
ECR value: 13.8412484308
ECR value: 21.0932684553
ECR value: 20.3185549224
ECR value: 21.0489784569
ECR value: 11.5199864477
ECR value: 17.5117853185
ECR value: 21.0158781617
ECR value: 8.8438271065
ECR value: 21.3040742092
ECR value: 20.5792014824
ECR value: 21.048796083
ECR value: 19.2073776244
ECR value: 18.2174648723
ECR value: 28.4880791217
ECR value: 21.1067155163
ECR value: 31.7619845819
ECR value: 21.0313999005
ECR value: 20.9318959932
ECR value: 20.904277525
ECR value: 19.8498721766
ECR value: 23.0007701754
ECR value: 14.0314591167
ECR value: 21.0866579581
ECR value: 20.9937092064
ECR value: 20.9937092064
ECR value: 20.2153737392
ECR value: 20.9298409306
ECR value: 20.9153305046
ECR value: 20.9009483752
ECR value: 20.8581365053
ECR value: 17.1519568901
ECR value: 20.8212219183
ECR value: 20.8690760631
ECR value: 20.9332837867
ECR value: 20.838883271
ECR value: 20.9447093105
ECR value: 20.9447369365
ECR value: 23.7040956847
ECR value: 21.1480974723
ECR value: 20.6777171623
ECR value: 20.8635300253
ECR value: 20.6217486865
ECR value: 20.8182227048
ECR value: 20.683466197
ECR value: 20.8721517602
ECR value: 20.7015249827
ECR value: 20.6519971858
ECR value: 19.5900075998
ECR value: 20.3944391227
ECR value: 19.5900400259
ECR value: 20.9184504999
ECR value: 20.7881049787
ECR value: 22.4467742089
ECR value: 21.1087238887
ECR value: 20.8617829003
ECR value: 30.0188963763
ECR value: 25.3932471221
ECR value: 25.8846599382
ECR value: 20.6312941613
ECR value: 20.8275571899
ECR value: 20.8275571899
ECR value: 32.8446947534
Selected Features: Level
current ECR: 33.156092818

************ selecting feature: 3 ************
ECR value: 34.6005614398
ECR value: 33.3970857759
ECR value: 33.3288287705
ECR value: 37.3418364473
ECR value: 25.9649021285
ECR value: 34.3208049288
ECR value: 30.9303331827
ECR value: 32.6961035044
ECR value: 33.5530351534
ECR value: 33.2759811835
ECR value: 36.5183964156
ECR value: 32.5636285692
ECR value: 29.3394769517
ECR value: 31.2849135018
ECR value: 33.1743462165
ECR value: 33.1743462165
ECR value: 19.5375365606
ECR value: 33.5079963874
ECR value: 33.4926026835
ECR value: 33.6127227909
ECR value: 33.2832684594
ECR value: 30.471725278
ECR value: 44.1949532656
ECR value: 19.8732973199
ECR value: 23.7443470257
ECR value: 34.5408980928
ECR value: 33.5657875314
ECR value: 33.9271380359
ECR value: 33.7651023555
ECR value: 33.5854300031
ECR value: 33.5648244041
ECR value: 32.6837148631
ECR value: 33.3796990133
ECR value: 34.3290875839
ECR value: 34.4572221942
ECR value: 33.1661713271
ECR value: 34.8918878775
ECR value: 32.7553839894
ECR value: 34.501758387
ECR value: 32.7609579226
ECR value: 33.2194781786
ECR value: 34.4572508693
ECR value: 20.8295910918
ECR value: 34.2226032527
ECR value: 20.8295910918
ECR value: 33.8095098338
ECR value: 33.1065808849
ECR value: 32.8969871591
ECR value: 33.706478301
ECR value: 33.6633730193
ECR value: 30.1618433706
ECR value: 35.4178166606
ECR value: 33.0346314794
ECR value: 22.8221906104
ECR value: 29.6204786139
ECR value: 34.9170361287
ECR value: 21.4040785146
ECR value: 21.7582588485
ECR value: 35.867496671
ECR value: 34.5434262655
ECR value: 19.8310140858
ECR value: 33.9725606264
ECR value: 33.1421534524
ECR value: 33.1877272832
ECR value: 21.4623296666
ECR value: 26.2075579687
ECR value: 33.815389467
ECR value: 20.629657238
ECR value: 36.3638396113
ECR value: 33.6863554745
ECR value: 33.2601753149
ECR value: 33.6031794658
ECR value: 31.7452846182
ECR value: 36.1840235768
ECR value: 33.8131678467
ECR value: 38.7054890874
ECR value: 35.2610825139
ECR value: 33.2075404348
ECR value: 33.3796414042
ECR value: 26.4545536482
ECR value: 35.7749479482
ECR value: 27.7130383815
ECR value: 34.142638183
ECR value: 33.1743462165
ECR value: 33.1743462165
ECR value: 33.6241536608
ECR value: 33.4432323738
ECR value: 33.8314371041
ECR value: 33.4040586427
ECR value: 33.2507181138
ECR value: 23.7443470257
ECR value: 33.2797368677
ECR value: 33.2851794412
ECR value: 33.7300021358
ECR value: 33.6057600563
ECR value: 33.5598313738
ECR value: 34.3466504898
ECR value: 38.1668346809
ECR value: 34.4202208379
ECR value: 33.9645938348
ECR value: 33.0078293691
ECR value: 33.8455669449
ECR value: 32.9371719426
ECR value: 33.8814695773
ECR value: 32.7779045442
ECR value: 32.8129154142
ECR value: 33.958843759
ECR value: 35.9498281368
ECR value: 32.851603081
ECR value: 35.9498281368
ECR value: 33.3581010423
ECR value: 32.9837757135
pthread_cond_wait: Resource busy
ECR value: 38.3443275146
ECR value: 33.1921699621
ECR value: 33.1710075815
ECR value: 31.8248954278
ECR value: 33.3454532734
ECR value: 32.9565286386
ECR value: 30.6017014893
ECR value: 15.5935683293
ECR value: 15.5935683293
ECR value: 32.7601869841
Selected Features: SolvedPSInLevel
current ECR: 44.1949532656

************ selecting feature: 4 ************
ECR value: 46.9412198099
ECR value: 43.9636518087
ECR value: 41.8513724133
ECR value: 41.3643141587
ECR value: 33.8063268522
ECR value: 43.4920200779
ECR value: 38.3098729097
ECR value: 43.3175115543
ECR value: 44.5171738517
ECR value: 44.1815303043
ECR value: 39.55373332
ECR value: 36.0832894604
ECR value: 35.2875127642
ECR value: 40.3413803226
ECR value: 44.6585491897
ECR value: 44.6585491897
ECR value: 16.550374988
ECR value: 44.7792123978
ECR value: 44.6959732905
ECR value: 44.5681863951
ECR value: 44.4198068592
ECR value: 39.6187226938
ECR value: 17.0984127318
ECR value: 36.2748661278
ECR value: 30.8194032112
ECR value: 44.9342790068
ECR value: 44.1085474068
ECR value: 45.0800211354
ECR value: 44.8039135384
ECR value: 44.7668066398
ECR value: 45.077505868
ECR value: 43.9346156683
ECR value: 45.186838469
ECR value: 46.7625255976
ECR value: 44.2928348566
pthread_cond_wait: Resource busy
ECR value: 46.6058627569
ECR value: 43.7558401372
ECR value: 47.232025803
ECR value: 43.7385301906
ECR value: 44.0527629966
ECR value: 46.4277629236
ECR value: 24.1325137465
ECR value: 44.3809936576
ECR value: 24.1325137465
ECR value: 44.7901208386
ECR value: 44.1514202613
ECR value: 43.7017602667
ECR value: 44.1998803363
ECR value: 43.8807110982
ECR value: 34.720577274
ECR value: 40.7300918366
ECR value: 40.0126992118
ECR value: 25.4749079561
ECR value: 32.4487894235
ECR value: 44.5129244853
ECR value: 21.6633579204
ECR value: 22.6046550091
ECR value: 45.9322681909
ECR value: 42.9988446893
ECR value: 20.5558568192
ECR value: 44.8352749492
ECR value: 43.7526005329
ECR value: 44.2972275853
ECR value: 20.8330099569
ECR value: 27.6217256702
ECR value: 45.1241319869
ECR value: 20.9681377541
ECR value: 44.7437220845
ECR value: 45.5994233516
ECR value: 43.8879970104
ECR value: 40.8280799655
ECR value: 41.3685928237
ECR value: 44.4304963198
ECR value: 44.2582483337
ECR value: 48.4589726297
ECR value: 44.6959737801
ECR value: 44.1977189329
ECR value: 44.5173032733
ECR value: 36.6487501377
ECR value: 33.6212176502
ECR value: 38.2418308749
pthread_cond_wait: Resource busy
ECR value: 44.2404913006
ECR value: 44.6585491897
ECR value: 44.6585491897
ECR value: 39.5412854806
ECR value: 44.6901402608
ECR value: 45.2033695521
ECR value: 44.7212480491
ECR value: 44.4543970731
ECR value: 36.2748661278
ECR value: 44.6388897363
ECR value: 44.5226530592
ECR value: 44.9918173423
ECR value: 45.126136607
ECR value: 44.7947241921
ECR value: 47.551579185
ECR value: 44.7127004279
ECR value: 48.5927496799
ECR value: 46.0425199233
ECR value: 44.1157072313
ECR value: 45.8964038698
ECR value: 44.3336333003
ECR value: 45.9196071793
pthread_cond_wait: Resource busy
ECR value: 43.7924575657
ECR value: 43.9315195707
ECR value: 45.9435028398
ECR value: 44.4753408519
ECR value: 43.7001053035
ECR value: 44.4753408519
ECR value: 44.3880784265
ECR value: 44.0996389815
ECR value: 48.0212807266
ECR value: 44.1692259073
ECR value: 44.1616254477
ECR value: 39.1911225524
ECR value: 44.0095707313
ECR value: 39.871618946
ECR value: 41.2913091488
ECR value: 25.0829173887
ECR value: 25.0829173887
ECR value: 45.2224504962
Selected Features: cumul_F1Score
current ECR: 48.5927496799

************ selecting feature: 5 ************
ECR value: 49.9762298504
ECR value: 48.5101329938
ECR value: 46.2100225681
ECR value: 47.0021679952
ECR value: 37.9693834138
ECR value: 49.8131612496
ECR value: 45.0539162181
ECR value: 47.5563754967
ECR value: 49.4090308807
ECR value: 48.7086832832
ECR value: 45.9104594792
ECR value: 42.8492089521
ECR value: 39.4015789362
ECR value: 44.4053579662
ECR value: 49.309157505
ECR value: 49.309157505
ECR value: 23.9381503563
ECR value: 48.930777993
ECR value: 48.9982362836
ECR value: 48.2091952523
ECR value: 48.681206018
ECR value: 42.3710418664
ECR value: 26.7462515966
ECR value: 40.8795450581
ECR value: 40.2311413254
ECR value: 49.0378753666
ECR value: 48.1846204189
ECR value: 49.0675134239
pthread_cond_wait: Resource busy
ECR value: 48.7416759941
ECR value: 48.9415024651
ECR value: 48.5850684947
ECR value: 47.1970574211
ECR value: 48.7124226528
ECR value: 49.9323105446
ECR value: 48.6206404245
ECR value: 49.6974747864
ECR value: 48.3766396476
ECR value: 50.2974623987
ECR value: 47.9828848681
ECR value: 48.2973804083
ECR value: 50.0778577387
ECR value: 32.7235058446
ECR value: 49.0741694723
ECR value: 32.7235058446
ECR value: 48.8518833524
ECR value: 48.5235509681
ECR value: 48.8042515124
ECR value: 48.5750247986
ECR value: 47.9647636426
ECR value: 43.4057167938
ECR value: 46.4085049468
ECR value: 47.1416298317
ECR value: 33.3955004993
ECR value: 39.047395322
ECR value: 48.8344005641
ECR value: 32.3498728878
ECR value: 32.776271945
ECR value: 48.697190818
ECR value: 48.4982422807
ECR value: 31.0828814379
ECR value: 49.4729228626
ECR value: 48.1203426542
ECR value: 48.6251948114
ECR value: 31.5236917715
ECR value: 38.2958159663
ECR value: 49.8526759528
ECR value: 30.5931692506
ECR value: 49.1271680641
ECR value: 48.5886595764
ECR value: 48.3603079877
ECR value: 42.1003526692
ECR value: 44.4587007568
ECR value: 47.0510755497
ECR value: 50.0147009791
ECR value: 54.9570351005
ECR value: 49.8108174017
ECR value: 48.5810528917
ECR value: 48.7935338956
ECR value: 40.9463870026
ECR value: 36.5528852966
ECR value: 42.8615250282
ECR value: 48.5130355991
ECR value: 49.309157505
ECR value: 49.309157505
ECR value: 41.2789519238
ECR value: 48.864079117
ECR value: 49.2854640863
ECR value: 49.0027642629
ECR value: 48.6600696835
ECR value: 40.8795450581
ECR value: 48.6929658964
ECR value: 48.8238296849
ECR value: 49.0861351341
ECR value: 49.2114012728
ECR value: 48.9683793408
ECR value: 47.9439207579
ECR value: 48.0256606655
ECR value: 49.1072054997
ECR value: 48.5772930236
ECR value: 48.8444701652
ECR value: 49.7632721512
ECR value: 49.0285971616
ECR value: 48.1701638038
ECR value: 47.9640528888
ECR value: 49.2545880179
ECR value: 49.7941313244
ECR value: 50.4645707404
ECR value: 49.7941313244
ECR value: 48.570631255
ECR value: 48.5753524066
ECR value: 53.4522358302
ECR value: 48.4305843444
ECR value: 48.0708348886
ECR value: 40.6533339765
ECR value: 49.1999374544
ECR value: 43.2763355114
ECR value: 44.862121508
ECR value: 35.6771218995
ECR value: 35.6771218995
ECR value: 48.0776282332
Selected Features: cumul_avgstepTimeWE
current ECR: 54.9570351005

************ selecting feature: 6 ************
ECR value: 53.4739171469
ECR value: 54.5938627765
ECR value: 50.8929611302
ECR value: 47.583704686
ECR value: 43.7027066458
ECR value: 56.2870043983
ECR value: 52.5481215943
ECR value: 57.0231876361
ECR value: 54.4141584192
ECR value: 54.7746911565
ECR value: 54.164526324
ECR value: 47.3987257006
ECR value: 47.2336585185
ECR value: 51.1483952279
ECR value: 55.6071138421
ECR value: 55.6071138421
ECR value: 25.3578839738
ECR value: 55.312555096
ECR value: 55.426769888
ECR value: 53.8736494005
ECR value: 55.1222251301
ECR value: 43.0380597026
ECR value: 31.1768350838
ECR value: 43.249298799
ECR value: 45.6979190584
ECR value: 54.1441138346
ECR value: 53.7808094521
ECR value: 55.4011805072
ECR value: 54.9865909072
ECR value: 55.1242870319
ECR value: 52.3601975717
ECR value: 52.2792201517
ECR value: 52.2816828032
ECR value: 53.6563211968
ECR value: 55.0356778755
ECR value: 54.6449741433
ECR value: 53.2457297654
ECR value: 54.217925612
ECR value: 54.4232759182
ECR value: 54.7698364815
ECR value: 53.9054304748
ECR value: 37.3093984411
ECR value: 55.9308017445
ECR value: 37.3093984411
ECR value: 55.0472665382
ECR value: 54.8730991898
ECR value: 54.5055524376
ECR value: 54.9011911824
ECR value: 53.3981464111
ECR value: 45.6831987068
ECR value: 48.9323214781
ECR value: 51.5749730666
ECR value: 39.1169561893
ECR value: 45.7103782029
ECR value: 56.0083407762
ECR value: 37.8430158527
ECR value: 37.4123636621
ECR value: 56.9683225498
ECR value: 56.3838694368
ECR value: 34.3585311699
ECR value: 55.9907540864
ECR value: 54.2236452228
ECR value: 55.0235707308
ECR value: 33.2718647494
ECR value: 42.0532366752
ECR value: 55.2773999375
ECR value: 32.1571585847
ECR value: 55.5366274924
ECR value: 54.5654073028
ECR value: 54.958253135
ECR value: 46.5802171127
ECR value: 47.0934659963
ECR value: 103.103421198
ECR value: 60.1319315636
ECR value: 55.2014839477
ECR value: 55.214385946
ECR value: 55.2954210727
ECR value: 47.8897686486
ECR value: 37.0645155065
ECR value: 50.706643986
ECR value: 57.5160145853
ECR value: 55.6071138421
ECR value: 55.6071138421
ECR value: 45.3720285543
ECR value: 55.3672433229
ECR value: 55.7500888806
ECR value: 54.9988112055
ECR value: 55.2042112356
ECR value: 43.249298799
ECR value: 55.1194456677
ECR value: 54.811702208
ECR value: 55.6048857758
ECR value: 55.3599021923
ECR value: 55.4179813726
ECR value: 54.2230033385
pthread_cond_wait: Resource busy
ECR value: 54.0666188139
ECR value: 55.132256627
ECR value: 54.8718516722
ECR value: 55.5802355421
ECR value: 55.3092822624
ECR value: 55.0601820429
ECR value: 54.7122078529
ECR value: 54.0848167408
ECR value: 55.4352383015
ECR value: 65.2685073212
ECR value: 56.7069972742
ECR value: 65.2655845205
ECR value: 54.8842988458
ECR value: 54.8225061784
ECR value: 57.6330605975
ECR value: 54.9151704215
ECR value: 54.1670829998
ECR value: 42.4540641851
ECR value: 56.073232822
ECR value: 46.1752596823
ECR value: 46.9710994365
ECR value: 39.1777073784
ECR value: 39.1777073784
ECR value: 51.7263074887
Selected Features: cumul_TotalWETime
current ECR: 103.103421198

************ selecting feature: 7 ************
ECR value: 88.044446271
ECR value: 82.9213143629
ECR value: 79.0865593968
ECR value: 70.653307652
ECR value: 73.673110529
ECR value: 82.2717584214
ECR value: 110.854143547
ECR value: 96.1996399725
ECR value: 100.476131398
ECR value: 102.465451351
ECR value: 87.0693414024
ECR value: 77.472610256
ECR value: 103.71643798
ECR value: 103.499418284
ECR value: 102.636956246
ECR value: 102.636956246
ECR value: 42.9768006742
ECR value: 103.423884746
ECR value: 103.43402951
ECR value: 100.811675864
ECR value: 102.848807964
ECR value: 48.7874321751
ECR value: 66.9262980216
ECR value: 42.1940076015
ECR value: 92.1131419879
ECR value: 99.6127789932
ECR value: 99.7821208358
ECR value: 103.155225111
ECR value: 102.839568458
ECR value: 103.278175053
ECR value: 79.925025771
ECR value: 97.8996698319
ECR value: 76.3678307196
ECR value: 98.5767478696
ECR value: 103.068069926
ECR value: 100.067749106
ECR value: 100.388540677
ECR value: 98.6256276708
ECR value: 102.710215097
ECR value: 82.3982779412
ECR value: 99.4430298786
ECR value: 73.420849286
ECR value: 78.8540315612
ECR value: 73.420849286
ECR value: 91.3693259002
ECR value: 102.963008442
ECR value: 101.668008455
ECR value: 103.1081184
ECR value: 100.371774681
ECR value: 96.7114627369
ECR value: 73.943199725
ECR value: 70.6848349487
ECR value: 80.0589721214
ECR value: 67.7354998558
ECR value: 81.9234149243
ECR value: 61.6959561693
ECR value: 69.7068821917
ECR value: 103.289534955
ECR value: 92.1281022735
ECR value: 86.4473955054
ECR value: 102.952080254
ECR value: 103.392769732
ECR value: 103.125467305
ECR value: 63.4347363039
ECR value: 74.4605866205
ECR value: 97.4715571526
ECR value: 71.4249105416
ECR value: 99.387216759
ECR value: 103.621188038
ECR value: 81.868443989
ECR value: 80.4932533816
ECR value: 70.2367751546
ECR value: 84.800505717
ECR value: 78.96146371
ECR value: 103.249556293
ECR value: 102.677533508
ECR value: 85.7317426202
ECR value: 38.6959808953
ECR value: 104.069571423
ECR value: 106.328865554
ECR value: 102.636956246
ECR value: 102.636956246
ECR value: 63.1707971879
ECR value: 103.78902758
ECR value: 103.981769443
ECR value: 103.418739069
ECR value: 103.328441761
ECR value: 42.1940076015
ECR value: 103.459910825
ECR value: 103.214825552
ECR value: 103.961274627
ECR value: 103.495724789
ECR value: 103.833802283
ECR value: 78.4094664382
ECR value: 48.1688365862
ECR value: 103.48839167
ECR value: 103.022142527
ECR value: 108.196829327
ECR value: 102.777823704
ECR value: 103.327974727
ECR value: 102.854023942
ECR value: 102.287267853
ECR value: 103.768055145
ECR value: 45.1635660257
ECR value: 92.5615499822
ECR value: 45.1460776864
ECR value: 105.524625035
ECR value: 102.74084259
ECR value: 105.665125699
ECR value: 102.333604171
ECR value: 103.704459103
ECR value: 50.1824376512
ECR value: 105.124420234
ECR value: 66.5272644619
ECR value: 61.9904818964
ECR value: 81.9864297446
ECR value: 81.9864297446
ECR value: 97.388468793
Selected Features: avgstepTimePS
current ECR: 110.854143547

************ selecting feature: 8 ************
ECR value: 90.4935101526
ECR value: 85.0618357314
ECR value: 62.1879449791
ECR value: 64.9550398687
ECR value: 68.5162753883
ECR value: 84.2588851693
ECR value: 67.0008789364
ECR value: 103.629592261
ECR value: 110.320742219
ECR value: 73.5791696086
ECR value: 68.3556505896
ECR value: 110.294691963
ECR value: 110.606532779
ECR value: 109.817783123
ECR value: 109.817783123
ECR value: 38.4646728546
ECR value: 111.008206405
ECR value: 111.11488204
ECR value: 107.97374939
ECR value: 110.878322722
ECR value: 48.4813280057
ECR value: 57.5224158505
ECR value: 43.4716796127
ECR value: 79.6857655582
ECR value: 107.025685222
ECR value: 106.975639924
ECR value: 110.929504174
ECR value: 110.294712963
ECR value: 110.870403147
ECR value: 82.7768349887
ECR value: 105.4734339
ECR value: 76.9045693356
ECR value: 97.4073840218
ECR value: 110.813124476
ECR value: 101.066731512
ECR value: 107.943120151
ECR value: 97.4303955992
ECR value: 109.959861441
ECR value: 84.5505668467
ECR value: 99.7837781437
ECR value: 59.3504748963
ECR value: 93.69754519
ECR value: 59.3504748963
ECR value: 97.6270267457
ECR value: 110.608232059
ECR value: 111.175924953
ECR value: 110.807920995
ECR value: 107.629215007
ECR value: 93.780277217
ECR value: 67.2299264209
ECR value: 62.7130612158
ECR value: 58.4534446814
ECR value: 65.2234569409
ECR value: 80.8696496837
ECR value: 74.4437740843
ECR value: 61.0302841413
ECR value: 108.007520565
ECR value: 90.9529614316
ECR value: 72.0695260387
ECR value: 111.276747162
ECR value: 111.081583584
ECR value: 111.303044411
ECR value: 57.5154745854
ECR value: 64.2342033719
ECR value: 106.8629445
ECR value: 57.3926299965
ECR value: 107.386843773
ECR value: 113.019300199
ECR value: 77.8265562782
ECR value: 65.6140659856
ECR value: 61.4028115558
ECR value: 83.0905609915
ECR value: 78.0090455681
ECR value: 110.92291141
ECR value: 109.944932999
ECR value: 76.4134702593
ECR value: 37.4929090041
ECR value: 110.395316803
ECR value: 114.294403715
ECR value: 109.817783123
ECR value: 109.817783123
ECR value: 53.3489812616
ECR value: 112.489864667
ECR value: 112.529859705
ECR value: 113.043342516
ECR value: 112.364532669
ECR value: 43.4716796127
ECR value: 112.603022366
ECR value: 112.724840459
ECR value: 112.837754544
ECR value: 112.119884205
ECR value: 113.283554222
ECR value: 78.2667370693
ECR value: 42.8829298603
ECR value: 113.628757564
ECR value: 110.98586316
ECR value: 112.806211967
ECR value: 111.658912247
ECR value: 113.346807641
ECR value: 110.12613719
ECR value: 109.156115082
ECR value: 113.634724437
ECR value: 45.2678785768
ECR value: 92.3225354062
ECR value: 45.2551008429
ECR value: 101.562759146
ECR value: 110.346384652
ECR value: 112.315425249
ECR value: 110.655775643
ECR value: 111.344399642
ECR value: 45.0262710721
ECR value: 107.593034969
ECR value: 62.7243988993
ECR value: 59.5683920614
ECR value: 70.1086772485
ECR value: 70.1086772485
ECR value: 103.226023835
Selected Features: cumul_easyProblemCountWE
current ECR: 114.294403715

@@@@@@@@@@@ Selected Features @@@@@@@@@@@
['probDiff', 'Level', 'SolvedPSInLevel', 'cumul_F1Score', 'cumul_avgstepTimeWE', 'cumul_TotalWETime', 'avgstepTimePS', 'cumul_easyProblemCountWE']


************ Attempt to Remove from 8 features ************
ECR value: 80.037275448
ECR after removing 	[probDiff]:		80.037275448
ECR value: 56.5848560923
ECR after removing 	[Level]:		56.5848560923
ECR value: 77.7007242494
ECR after removing 	[SolvedPSInLevel]:		77.7007242494
ECR value: 105.151709332
ECR after removing 	[cumul_F1Score]:		105.151709332
ECR value: 49.7243961867
ECR after removing 	[cumul_avgstepTimeWE]:		49.7243961867
ECR value: 55.7492621677
ECR after removing 	[cumul_TotalWETime]:		55.7492621677
ECR value: 106.328865554
ECR after removing 	[avgstepTimePS]:		106.328865554
ECR value: 110.854143547
ECR after removing 	[cumul_easyProblemCountWE]:		110.854143547

choose to remove 	[cumul_easyProblemCountWE], the left ECR:	110.854143547


************ Attempt to Remove from 7 features ************
ECR value: 62.4272541134
ECR after removing 	[probDiff]:		62.4272541134
ECR value: 58.2198666328
ECR after removing 	[Level]:		58.2198666328
ECR value: 74.3013424225
ECR after removing 	[SolvedPSInLevel]:		74.3013424225
ECR value: 103.816252575
ECR after removing 	[cumul_F1Score]:		103.816252575
ECR value: 47.9766127286
ECR after removing 	[cumul_avgstepTimeWE]:		47.9766127286
ECR value: 52.5481215943
ECR after removing 	[cumul_TotalWETime]:		52.5481215943
ECR value: 103.103421198
ECR after removing 	[avgstepTimePS]:		103.103421198

choose to remove 	[cumul_F1Score], the left ECR:	103.81625


************ Attempt to Remove from 6 features ************
ECR value: 44.8449055831
ECR after removing 	[probDiff]:		44.8449055831
ECR value: 55.7956482487
ECR after removing 	[Level]:		55.7956482487
ECR value: 65.1703937288
ECR after removing 	[SolvedPSInLevel]:		65.1703937288
ECR value: 41.1985459823
